group,비디오 A,비디오 B,A start,A end,B start,B end
real-001,274bbf218f5e52f23a9ddb47d9dd7adb.mp4,274bbf218f5e52f23a9ddb47d9dd7adb.mp4,0:00:00,0:05:06,0:00:00,0:05:06
real-001,274bbf218f5e52f23a9ddb47d9dd7adb.mp4,b851f46d633a8e2e9f42ba86f89968cb.mpg,0:00:00,0:05:06,0:00:00,0:05:06
real-001,b851f46d633a8e2e9f42ba86f89968cb.mpg,b851f46d633a8e2e9f42ba86f89968cb.mpg,0:00:00,0:05:06,0:00:00,0:05:06
real-002,52d391166231752abb0e696bc338244e.mp4,52d391166231752abb0e696bc338244e.mp4,0:00:00,0:04:35,0:00:00,0:04:35
real-002,52d391166231752abb0e696bc338244e.mp4,f503b24d44fb6dadb3cfeec6a37e4b22.mp4,0:00:00,0:04:35,0:00:00,0:04:35
real-002,f503b24d44fb6dadb3cfeec6a37e4b22.mp4,f503b24d44fb6dadb3cfeec6a37e4b22.mp4,0:00:00,0:04:34,0:00:00,0:04:34
real-003,eac3a927ee85a5a9fcf5f1da86ee758b.avi,eac3a927ee85a5a9fcf5f1da86ee758b.avi,0:00:00,0:41:19,0:00:00,0:41:19
real-003,eac3a927ee85a5a9fcf5f1da86ee758b.avi,eec67540a87310616050ed26c44c5e85.mp4,0:00:00,0:41:18,0:00:00,0:41:18
real-003,eec67540a87310616050ed26c44c5e85.mp4,eec67540a87310616050ed26c44c5e85.mp4,0:00:00,0:41:19,0:00:00,0:41:19
real-004,252295b85f4c39a043b65d435ffb8c4e.mp4,252295b85f4c39a043b65d435ffb8c4e.mp4,0:00:00,0:10:45,0:00:00,0:10:45
real-004,252295b85f4c39a043b65d435ffb8c4e.mp4,f680c073ede9bbd078c5e22dcd8a1049.mp4,0:00:00,0:10:44,0:00:00,0:10:44
real-004,f680c073ede9bbd078c5e22dcd8a1049.mp4,f680c073ede9bbd078c5e22dcd8a1049.mp4,0:00:00,0:10:45,0:00:00,0:10:45
real-005,58dfc76a706fcb4abee593b4249354f8.wmv,58dfc76a706fcb4abee593b4249354f8.wmv,0:00:00,1:38:32,0:00:00,1:38:32
real-005,58dfc76a706fcb4abee593b4249354f8.wmv,0a268dd608980e0f6d6cdfce731ccce7.mp4,0:00:00,0:04:46,0:00:00,0:04:46
real-005,58dfc76a706fcb4abee593b4249354f8.wmv,8763eaf99ab0e0351baf75cbc29e5725.mp4,0:04:46,0:07:29,0:00:00,0:02:43
real-005,58dfc76a706fcb4abee593b4249354f8.wmv,478665d04fdb52479eda5334e7bb3480.mp4,0:07:29,0:09:10,0:00:00,0:01:41
real-005,58dfc76a706fcb4abee593b4249354f8.wmv,6ae921fcafe032f4445c7ea1024ac3f2.mp4,0:09:10,0:09:35,0:00:00,0:00:25
real-005,58dfc76a706fcb4abee593b4249354f8.wmv,8efaaf895b1e5ee51879a14dff51749b.mp4,0:09:35,0:39:07,0:00:00,0:29:32
real-005,58dfc76a706fcb4abee593b4249354f8.wmv,b4aafa784dc6544e398b0ee8a02e9c91.mp4,0:39:07,0:49:30,0:00:00,0:10:23
real-005,58dfc76a706fcb4abee593b4249354f8.wmv,c3589e0d38cab7fb73e71ddfd42098d6.mp4,0:49:31,0:51:26,0:00:00,0:01:55
real-005,58dfc76a706fcb4abee593b4249354f8.wmv,be26b465123ac9b3bfe69eae385c706e.mp4,0:51:26,1:00:00,0:00:00,0:08:34
real-005,58dfc76a706fcb4abee593b4249354f8.wmv,2879ccfc9c565490c9f24bdbc15ac469.mp4,1:00:00,1:02:41,0:00:00,0:02:41
real-005,58dfc76a706fcb4abee593b4249354f8.wmv,1622be297c539aff7f7a1388a5524811.mp4,1:02:42,1:03:46,0:00:00,0:01:04
real-005,58dfc76a706fcb4abee593b4249354f8.wmv,28bad8423db36e8f7ee68c2432cb12c8.mp4,1:03:46,1:04:16,0:00:00,0:00:30
real-005,58dfc76a706fcb4abee593b4249354f8.wmv,a9bf0164e5dc36fd58693fe2172f6b45.mp4,1:04:16,1:05:16,0:00:00,0:01:00
real-005,58dfc76a706fcb4abee593b4249354f8.wmv,ff0ffb293cf4694b105873559fd4e54b.mp4,1:05:19,1:07:42,0:00:00,0:02:23
real-005,58dfc76a706fcb4abee593b4249354f8.wmv,c3aed82d1a1bfa9105790db0d0df357a.mp4,1:07:42,1:29:56,0:00:00,0:22:14
